BlueObelisk_euclid_Real3Range,org.xmlcml.euclid.test.Real3RangeTest,src/main/java/org/xmlcml/euclid/Real3Range.java,Real3RangeTest,target/test-classes/org/xmlcml/euclid/test/Real3RangeTest.class,target/euclid-2.10.jar
BlueObelisk_euclid_IntSquareMatrix,org.xmlcml.euclid.test.IntSquareMatrixTest,src/main/java/org/xmlcml/euclid/IntSquareMatrix.java,IntSquareMatrixTest,target/test-classes/org/xmlcml/euclid/test/IntSquareMatrixTest.class,target/euclid-2.10.jar
BlueObelisk_euclid_Line2,org.xmlcml.euclid.test.Line2Test,src/main/java/org/xmlcml/euclid/Line2.java,Line2Test,target/test-classes/org/xmlcml/euclid/test/Line2Test.class,target/euclid-2.10.jar
BlueObelisk_euclid_Transform2,org.xmlcml.euclid.test.Transform2Test,src/main/java/org/xmlcml/euclid/Transform2.java,Transform2Test,target/test-classes/org/xmlcml/euclid/test/Transform2Test.class,target/euclid-2.10.jar
BlueObelisk_euclid_Int2Range,org.xmlcml.euclid.test.Int2RangeTest,src/main/java/org/xmlcml/euclid/Int2Range.java,Int2RangeTest,target/test-classes/org/xmlcml/euclid/test/Int2RangeTest.class,target/euclid-2.10.jar
bvolpato_inutils4j_MyMapUtils,org.brunocvcunha.inutils4j.MyMapUtilsTest,src/main/java/org/brunocvcunha/inutils4j/MyMapUtils.java,MyMapUtilsTest,target/test-classes/org/brunocvcunha/inutils4j/MyMapUtilsTest.class,target/inutils4j-0.10-SNAPSHOT.jar
bvolpato_inutils4j_MyReflectionUtils,org.brunocvcunha.inutils4j.reflection.MyReflectionUtilsTest,src/main/java/org/brunocvcunha/inutils4j/reflection/MyReflectionUtils.java,MyReflectionUtilsTest,target/test-classes/org/brunocvcunha/inutils4j/reflection/MyReflectionUtilsTest.class,target/inutils4j-0.10-SNAPSHOT.jar
bvolpato_inutils4j_MyNumberUtils,org.brunocvcunha.inutils4j.MyNumberUtilsTest,src/main/java/org/brunocvcunha/inutils4j/MyNumberUtils.java,MyNumberUtilsTest,target/test-classes/org/brunocvcunha/inutils4j/MyNumberUtilsTest.class,target/inutils4j-0.10-SNAPSHOT.jar
bvolpato_inutils4j_MyStringUtils,org.brunocvcunha.inutils4j.MyStringUtilsTest,src/main/java/org/brunocvcunha/inutils4j/MyStringUtils.java,MyStringUtilsTest,target/test-classes/org/brunocvcunha/inutils4j/MyStringUtilsTest.class,target/inutils4j-0.10-SNAPSHOT.jar
bvolpato_inutils4j_MyArrUtils,org.brunocvcunha.inutils4j.MyArrUtilsTest,src/main/java/org/brunocvcunha/inutils4j/MyArrUtils.java,MyArrUtilsTest,target/test-classes/org/brunocvcunha/inutils4j/MyArrUtilsTest.class,target/inutils4j-0.10-SNAPSHOT.jar
decorators-squad_eo-yaml_ReadYamlStream,com.amihaiemil.eoyaml.ReadYamlStreamTest,src/main/java/com/amihaiemil.eoyaml/ReadYamlStream.java,ReadYamlStreamTest,target/test-classes/com/amihaiemil/eoyaml/ReadYamlStreamTest.class,target/eo-yaml-8.0.7-SNAPSHOT.jar
decorators-squad_eo-yaml_JsonYamlDump,com.amihaiemil.eoyaml.JsonYamlDumpTest,src/main/java/com/amihaiemil.eoyaml/JsonYamlDump.java,JsonYamlDumpTest,target/test-classes/com/amihaiemil/eoyaml/JsonYamlDumpTest.class,target/eo-yaml-8.0.7-SNAPSHOT.jar
decorators-squad_eo-yaml_WellIndented,com.amihaiemil.eoyaml.WellIndentedTest,src/main/java/com/amihaiemil/eoyaml/WellIndented.java,WellIndentedTest,target/test-classes/com/amihaiemil/eoyaml/WellIndentedTest.class,target/eo-yaml-8.0.7-SNAPSHOT.jar
decorators-squad_eo-yaml_ReadYamlMapping,com.amihaiemil.eoyaml.ReadYamlMappingTest,src/main/java/com/amihaiemil/eoyaml/ReadYamlMapping.java,ReadYamlMappingTest,target/test-classes/com/amihaiemil/eoyaml/ReadYamlMappingTest.class,target/eo-yaml-8.0.7-SNAPSHOT.jar
decorators-squad_eo-yaml_Skip,com.amihaiemil.eoyaml.SkipTest,src/main/java/com/amihaiemil/eoyaml/Skip.java,SkipTest,target/test-classes/com/amihaiemil/eoyaml/SkipTest.class,target/eo-yaml-8.0.7-SNAPSHOT.jar
facebook_facebook-java-business-sdk_BatchProcessor,com.facebook.ads.sdk.serverside.BatchProcessorTest,src/main/java/com/facebook/ads/sdk/serverside/BatchProcessor.java,BatchProcessorTest,target/test-classes/com/facebook/ads/sdk/serverside/BatchProcessorTest.class,target/facebook-java-business-sdk-21.0.2.jar
facebook_facebook-java-business-sdk_HashedListAdaptor,com.facebook.ads.sdk.serverside.utils.HashedListAdaptorTest,src/main/java/com/facebook/ads/sdk/serverside/utils/HashedListAdaptor.java,HashedListAdaptorTest,target/test-classes/com/facebook/ads/sdk/serverside/utils/HashedListAdaptorTest.class,target/facebook-java-business-sdk-21.0.2.jar
facebook_facebook-java-business-sdk_Event,com.facebook.ads.sdk.serverside.EventTest,src/main/java/com/facebook/ads/sdk/serverside/Event.java,EventRequestTest,target/test-classes/com/facebook/ads/sdk/serverside/EventTest.class,target/facebook-java-business-sdk-21.0.2.jar
facebook_facebook-java-business-sdk_CAPIGatewayEndpoint,com.facebook.ads.sdk.serverside.CAPIGatewayEndpointTest,src/main/java/com/facebook/ads/sdk/serverside/CAPIGatewayEndpoint.java,CAPIGatewayEndpointRequestTest,target/test-classes/com/facebook/ads/sdk/serverside/CAPIGatewayEndpointTest.class,target/facebook-java-business-sdk-21.0.2.jar
facebook_facebook-java-business-sdk_ServerSideApiUtil,com.facebook.ads.utils.ServerSideApiUtilTest,src/main/java/com/facebook/ads/utils/ServerSideApiUtil.java,ServerSideApiUtilRequestTest,target/test-classes/com/facebook/ads/utils/ServerSideApiUtilTest.class,target/facebook-java-business-sdk-21.0.2.jar
tabulapdf_tabula-java_Table,technology.tabula.TableTest,src/main/java/technology/tabula/Table.java,TableTest,target/test-classes/technology/tabula/TableTest.class,target/tabula-1.0.6-SNAPSHOT.jar
tabulapdf_tabula-java_TextElement,technology.tabula.TestTextElement,src/main/java/technology/tabula/TextElement.java,TestTextElement,target/test-classes/technology/tabula/TestTextElement.class,target/tabula-1.0.6-SNAPSHOT.jar
tabulapdf_tabula-java_Cell,technology.tabula.TestCell,src/main/java/technology/tabula/Cell.java,TestCell,target/test-classes/technology/tabula/TestCell.class,target/tabula-1.0.6-SNAPSHOT.jar
tabulapdf_tabula-java_Rectange,technology.tabula.TestRectangle,src/main/java/technology/tabula/Rectangle.java,TestRectangle,target/test-classes/technology/tabula/TestRectangle.class,target/tabula-1.0.6-SNAPSHOT.jar
tabulapdf_tabula-java_Line,technology.tabula.TestLine,src/main/java/technology/tabula/Line.java,TestLine,target/test-classes/technology/tabula/TestLine.class,target/tabula-1.0.6-SNAPSHOT.jar
tdebatty_java-string-similarity_OptimalStringAlignment,info.debatty.java.stringsimilarity.OptimalStringAlignmentTest,src/main/java/info/debatty/java/stringsimilarity/OptimalStringAlignment.java,OptimalStringAlignmentTest,target/test-classes/info/debatty/java/stringsimilarity/OptimalStringAlignmentTest.class,target/java-string-similarity-2.0.1-SNAPSHOT.jar
tdebatty_java-string-similarity_NGram,info.debatty.java.stringsimilarity.NGramTest,src/main/java/info/debatty/java/stringsimilarity/NGram.java,NGramTest,target/test-classes/info/debatty/java/stringsimilarity/NGramTest.class,target/java-string-similarity-2.0.1-SNAPSHOT.jar
tdebatty_java-string-similarity_LongestCommonSubsequence,info.debatty.java.stringsimilarity.LongestCommonSubsequenceTest,src/main/java/info/debatty/java/stringsimilarity/LongestCommonSubsequence.java,LongestCommonSubsequenceTest,target/test-classes/info/debatty/java/stringsimilarity/LongestCommonSubsequenceTest.class,target/java-string-similarity-2.0.1-SNAPSHOT.jar
tdebatty_java-string-similarity_RatcliffObershelp,info.debatty.java.stringsimilarity.RatcliffObershelpTest,src/main/java/info/debatty/java/stringsimilarity/RatcliffObershelp.java,RatcliffObershelpTest,target/test-classes/info/debatty/java/stringsimilarity/RatcliffObershelpTest.class,target/java-string-similarity-2.0.1-SNAPSHOT.jar
tdebatty_java-string-similarity_SorensenDice,info.debatty.java.stringsimilarity.SorensenDiceTest,src/main/java/info/debatty/java/stringsimilarity/SorensenDice.java,SorensenDiceTest,target/test-classes/info/debatty/java/stringsimilarity/SorensenDiceTest.class,target/java-string-similarity-2.0.1-SNAPSHOT.jar
